attribute :electricity_consumption, Float, group: :households, mandatory: true, unit: 'kWh'
attribute :gas_consumption, Float, group: :households, mandatory: true, unit: 'm3'
attribute :number_of_inhabitants, Float, group: :households, mandatory: true, unit: ''
attribute :number_of_cars, Float, group: :transport, mandatory: true, unit: ''
attribute :number_of_residences, Float, group: :households, mandatory: true, unit: ''
attribute :number_of_residences_with_solar_pv, Float, group: :households, mandatory: true, unit: ''
attribute :percentage_of_old_residences, Float, group: :households, mandatory: true, unit: '%'
attribute :roof_surface_available_for_pv, Float, group: :households, mandatory: true, unit: 'm2'
attribute :building_area, Float, group: :buildings, mandatory: true, unit: 'm2'
attribute :households_final_demand_electricity, Float, group: :, mandatory: , unit: '%'
attribute :households_final_demand_for_cooking_electricity, Float, group: :, mandatory: , unit: '%'
attribute :households_final_demand_for_cooling_electricity, Float, group: :, mandatory: , unit: '%'
attribute :households_final_demand_for_lighting_electricity, Float, group: :, mandatory: , unit: '%'
attribute :households_final_demand_network_gas, Float, group: :, mandatory: , unit: '%'
attribute :has_industry, Float, group: :industry_toggle, mandatory: , unit: 'bool'
attribute :industry_aluminium_production, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_fertilizers_burner_coal_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_fertilizers_burner_crude_oil_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_fertilizers_burner_network_gas_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_fertilizers_burner_wood_pellets_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_other_burner_coal_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_other_burner_crude_oil_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_other_burner_network_gas_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_other_burner_wood_pellets_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_refineries_burner_coal_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_refineries_burner_crude_oil_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_refineries_burner_network_gas_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_chemicals_refineries_burner_wood_pellets_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_final_demand_for_chemical_fertilizers_steam_hot_water_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_final_demand_for_chemical_other_steam_hot_water_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_final_demand_for_chemical_refineries_steam_hot_water_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_final_demand_for_other_food_steam_hot_water_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_final_demand_for_other_paper_steam_hot_water_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_food_burner_coal_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_food_burner_crude_oil_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_food_burner_network_gas_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_food_burner_wood_pellets_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_food_heater_electricity_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_metals_production, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_paper_burner_coal_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_paper_burner_crude_oil_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_paper_burner_network_gas_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_paper_burner_wood_pellets_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_other_paper_heater_electricity_share, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_steel_production, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_fertilizers, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_coal_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_crude_oil_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_electricity, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_network_gas_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_useable_heat, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_other_wood_pellets_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_chemical_refineries, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_coal, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_coal_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_crude_oil, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_crude_oil_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_electricity, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_network_gas, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_network_gas_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_useable_heat, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_wood_pellets, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_aggregated_industry_nl_wood_pellets_non_energetic, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_construction, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_food, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_ict, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_machinery, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_minerals, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_mining, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_non_specified, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_paper, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_textile, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_transport_equipment, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :industry_useful_demand_for_other_wood_products, Float, group: :industry_grouped, mandatory: , unit: '%'
attribute :number_of_industry_chp_combined_cycle_gas_power_fuelmix, Float, group: :industry_grouped, mandatory: , unit: ''
attribute :number_of_industry_chp_engine_gas_power_fuelmix, Float, group: :industry_grouped, mandatory: , unit: ''
attribute :number_of_industry_chp_turbine_gas_power_fuelmix, Float, group: :industry_grouped, mandatory: , unit: ''
attribute :has_agriculture, Float, group: :agriculture_toggle, mandatory: , unit: 'bool'
attribute :agriculture_burner_crude_oil_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_burner_network_gas_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_burner_wood_pellets_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_final_demand_steam_hot_water_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_geothermal_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_heatpump_water_water_ts_electricity_share, Float, group: :agriculture_grouped, mandatory: , unit: '%'
attribute :agriculture_useful_demand_electricity, Float, group: :agriculture_grouped, mandatory: , unit: ''
attribute :agriculture_useful_demand_useable_heat, Float, group: :agriculture_grouped, mandatory: , unit: ''
attribute :number_of_agriculture_chp_engine_biogas, Float, group: :agriculture_grouped, mandatory: , unit: ''
attribute :number_of_agriculture_chp_engine_network_gas, Float, group: :agriculture_grouped, mandatory: , unit: ''
attribute :number_of_agriculture_chp_supercritical_wood_pellets, Float, group: :agriculture_grouped, mandatory: , unit: ''
attribute :co_firing_biocoal_share, Float, group: :supply, mandatory: , unit: ''
attribute :co_firing_coal_share, Float, group: :supply, mandatory: , unit: ''
attribute :energy_distribution_woody_biomass, Float, group: :supply, mandatory: , unit: ''
attribute :energy_extraction_crude_oil, Float, group: :supply, mandatory: , unit: ''
attribute :energy_extraction_natural_gas, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_bio_ethanol, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_bio_oil, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_biodiesel, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_biogas, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_wood, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_woodpellets, Float, group: :supply, mandatory: , unit: ''
attribute :energy_production_woody_biomass, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_chp_combined_cycle_network_gas, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_chp_supercritical_waste_mix, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_chp_ultra_supercritical_coal, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_chp_ultra_supercritical_cofiring_coal, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_heater_for_heat_network_network_gas, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_heater_for_heat_network_waste_mix, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_heater_for_heat_network_wood_pellets, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_combined_cycle_coal, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_combined_cycle_network_gas, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_hydro_river, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_nuclear_gen2_uranium_oxide, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_supercritical_coal, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_supercritical_waste_mix, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_ultra_supercritical_coal, Float, group: :supply, mandatory: , unit: ''
attribute :number_of_energy_power_ultra_supercritical_cofiring_coal, Float, group: :supply, mandatory: , unit: ''
